            Current function value: 0.7005182560251616
            Iterations: 303
            Function evaluations: 303
            Gradient evaluations: 303
                    MNLogit Regression Results                   
Dep. Variable:  ,response        ,  No. Observations:  ,   369   
Model:          ,MNLogit         ,  Df Residuals:      ,   273   
Method:         ,MLE             ,  Df Model:          ,    93   
Date:           ,Wed, 26 Jan 2022,  Pseudo R-squ.:     ,0.3975   
Time:           ,21:39:30        ,  Log-Likelihood:    , -258.49 
converged:      ,True            ,  LL-Null:           , -429.06 
Covariance Type:,nonrobust       ,  LLR p-value:       ,5.009e-30
 response=N,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
lc1_A      ,  -21.5776, 2.04e+04,   -0.001, 0.999,-3.99e+04, 3.99e+04
lc1_S      ,   -1.5169,    0.883,   -1.718, 0.086,   -3.248,    0.214
lc1_Y      ,   -0.7375,    0.843,   -0.874, 0.382,   -2.391,    0.916
lc1_M      ,   -1.4785,    0.581,   -2.543, 0.011,   -2.618,   -0.339
lc1_N      ,    0.3324,    0.492,    0.675, 0.500,   -0.632,    1.297
lc2_Y      ,  -27.2106,  1.8e+05,   -0.000, 1.000,-3.52e+05, 3.52e+05
lc2_M      ,   -1.3055,    0.447,   -2.918, 0.004,   -2.182,   -0.428
lc2_N      ,    1.3933,    0.375,    3.711, 0.000,    0.657,    2.129
lc3_Y      ,   -2.7681,    1.056,   -2.620, 0.009,   -4.839,   -0.698
lc3_M      ,   -1.0875,    0.584,   -1.862, 0.063,   -2.232,    0.057
lc3_N      ,    1.8169,    0.457,    3.974, 0.000,    0.921,    2.713
lc4_Y      ,   -1.7265,    0.712,   -2.426, 0.015,   -3.121,   -0.332
lc4_M      ,    0.0206,    0.576,    0.036, 0.971,   -1.109,    1.150
lc4_N      ,    1.6899,    0.686,    2.465, 0.014,    0.346,    3.033
lc5_Y      ,   -2.9713,    1.047,   -2.839, 0.005,   -5.023,   -0.920
lc5_M      ,   -1.9263,    0.694,   -2.776, 0.006,   -3.286,   -0.566
lc5_N      ,    3.2008,    0.900,    3.558, 0.000,    1.438,    4.964
lc6_Y      ,    1.0372,    0.784,    1.322, 0.186,   -0.500,    2.575
lc6_M      ,   -2.1363,    1.203,   -1.776, 0.076,   -4.494,    0.221
lc6_N      ,    0.9625,    0.714,    1.348, 0.178,   -0.437,    2.362
lc7_Y      ,   -4.3835,    1.224,   -3.582, 0.000,   -6.782,   -1.985
lc7_M      ,   -1.8577,    0.855,   -2.172, 0.030,   -3.534,   -0.181
lc7_N      ,    0.0780,    0.877,    0.089, 0.929,   -1.641,    1.797
lc8_Y      ,   -0.6443,    0.830,   -0.776, 0.438,   -2.271,    0.982
lc8_M      ,   -1.1802,    1.014,   -1.164, 0.244,   -3.167,    0.807
lc8_N      ,    3.7487,    1.088,    3.446, 0.001,    1.616,    5.881
lc9_Y      ,    0.4142,    1.047,    0.396, 0.692,   -1.638,    2.466
lc9_M      ,   -0.4861,    1.246,   -0.390, 0.697,   -2.929,    1.956
lc9_N      ,    4.1552,    1.341,    3.099, 0.002,    1.527,    6.783
lc10_Y     ,   -0.8061,    1.309,   -0.616, 0.538,   -3.372,    1.760
lc10_M     ,   10.9419,  752.551,    0.015, 0.988,-1464.030, 1485.914
lc10_N     ,    3.1466,    1.786,    1.762, 0.078,   -0.354,    6.647
---------------------------------------------------------------------
response=NS,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
lc1_A      ,  -18.3890, 6094.649,   -0.003, 0.998, -1.2e+04, 1.19e+04
lc1_S      ,  -17.1457, 4080.643,   -0.004, 0.997,-8015.059, 7980.767
lc1_Y      ,  -18.1868, 6900.832,   -0.003, 0.998,-1.35e+04, 1.35e+04
lc1_M      ,  -23.1710,  530.711,   -0.044, 0.965,-1063.345, 1017.003
lc1_N      ,   -0.8118,    0.825,   -0.984, 0.325,   -2.429,    0.805
lc2_Y      ,  -21.3449, 1.74e+04,   -0.001, 0.999,-3.42e+04, 3.41e+04
lc2_M      ,  -30.1462, 1.21e+04,   -0.002, 0.998,-2.38e+04, 2.37e+04
lc2_N      ,   -1.8299,    1.107,   -1.653, 0.098,   -4.000,    0.340
lc3_Y      ,  -18.7306, 7699.173,   -0.002, 0.998,-1.51e+04, 1.51e+04
lc3_M      ,  -19.2041, 1.01e+04,   -0.002, 0.998,-1.97e+04, 1.97e+04
lc3_N      ,  -24.1085, 5694.894,   -0.004, 0.997,-1.12e+04, 1.11e+04
lc4_Y      ,  -11.4439,  158.105,   -0.072, 0.942, -321.324,  298.436
lc4_M      ,   -0.2201,    1.212,   -0.182, 0.856,   -2.596,    2.156
lc4_N      ,    0.2705,    1.481,    0.183, 0.855,   -2.632,    3.173
lc5_Y      ,  -17.4881, 4284.421,   -0.004, 0.997,-8414.798, 8379.822
lc5_M      ,    0.0797,    1.285,    0.062, 0.951,   -2.440,    2.599
lc5_N      ,    3.0711,    1.567,    1.960, 0.050,   -0.001,    6.143
lc6_Y      ,  -12.6616, 1066.080,   -0.012, 0.991,-2102.141, 2076.818
lc6_M      ,  -12.8183,  690.497,   -0.019, 0.985,-1366.168, 1340.531
lc6_N      ,   11.2005,  158.115,    0.071, 0.944, -298.698,  321.099
lc7_Y      ,  -15.7042, 3631.419,   -0.004, 0.997,-7133.154, 7101.745
lc7_M      ,   -0.6829,    1.174,   -0.582, 0.561,   -2.984,    1.618
lc7_N      ,  -15.0113, 1277.661,   -0.012, 0.991,-2519.181, 2489.158
lc8_Y      ,  -12.9598,  768.929,   -0.017, 0.987,-1520.034, 1494.114
lc8_M      ,  -16.0570, 2577.126,   -0.006, 0.995,-5067.130, 5035.016
lc8_N      ,   -9.5885,  722.098,   -0.013, 0.989,-1424.875, 1405.698
lc9_Y      ,  -20.0009, 4803.349,   -0.004, 0.997,-9434.392, 9394.390
lc9_M      ,  -19.8606,  200.510,   -0.099, 0.921, -412.852,  373.131
lc9_N      ,    2.5471,    2.078,    1.226, 0.220,   -1.526,    6.620
lc10_Y     ,   -1.9821, 1.59e+06,-1.24e-06, 1.000,-3.12e+06, 3.12e+06
lc10_M     ,   26.5504,  897.487,    0.030, 0.976,-1732.492, 1785.593
lc10_N     ,   -1.7861, 3.92e+07,-4.56e-08, 1.000,-7.68e+07, 7.68e+07
---------------------------------------------------------------------
response=Y,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
lc1_A     ,    0.4168,    0.717,    0.582, 0.561,   -0.988,    1.822
lc1_S     ,    2.2587,    0.609,    3.710, 0.000,    1.065,    3.452
lc1_Y     ,    1.9380,    0.541,    3.581, 0.000,    0.877,    2.999
lc1_M     ,   -0.4937,    0.505,   -0.979, 0.328,   -1.483,    0.495
lc1_N     ,    0.7572,    0.481,    1.576, 0.115,   -0.185,    1.699
lc2_Y     ,   -0.1823,    0.510,   -0.357, 0.721,   -1.182,    0.817
lc2_M     ,   -0.3562,    0.379,   -0.939, 0.348,   -1.100,    0.387
lc2_N     ,   -1.0092,    0.506,   -1.995, 0.046,   -2.001,   -0.018
lc3_Y     ,    0.7150,    0.579,    1.235, 0.217,   -0.420,    1.850
lc3_M     ,   -1.4055,    0.595,   -2.361, 0.018,   -2.572,   -0.239
lc3_N     ,   -0.7807,    0.591,   -1.321, 0.187,   -1.939,    0.378
lc4_Y     ,    1.0378,    0.576,    1.803, 0.071,   -0.090,    2.166
lc4_M     ,   -3.0410,    1.237,   -2.458, 0.014,   -5.466,   -0.616
lc4_N     ,   -1.3627,    0.735,   -1.853, 0.064,   -2.804,    0.079
lc5_Y     ,    0.8499,    0.558,    1.524, 0.128,   -0.243,    1.943
lc5_M     ,   -2.0112,    0.898,   -2.239, 0.025,   -3.772,   -0.251
lc5_N     ,   -0.2164,    0.996,   -0.217, 0.828,   -2.168,    1.735
lc6_Y     ,    2.2774,    0.736,    3.094, 0.002,    0.835,    3.720
lc6_M     ,   -1.5553,    0.823,   -1.889, 0.059,   -3.169,    0.058
lc6_N     ,   -3.1015,    1.316,   -2.357, 0.018,   -5.681,   -0.522
lc7_Y     ,    1.0949,    0.782,    1.400, 0.161,   -0.438,    2.628
lc7_M     ,   -1.7907,    0.897,   -1.996, 0.046,   -3.549,   -0.032
lc7_N     ,   -2.5393,    1.156,   -2.197, 0.028,   -4.804,   -0.274
lc8_Y     ,    0.6249,    0.836,    0.747, 0.455,   -1.014,    2.264
lc8_M     ,   -0.2501,    0.905,   -0.276, 0.782,   -2.024,    1.524
lc8_N     ,   -2.1183,    1.588,   -1.334, 0.182,   -5.230,    0.993
lc9_Y     ,   -1.0736,    1.331,   -0.806, 0.420,   -3.683,    1.536
lc9_M     ,   -0.5757,    1.430,   -0.402, 0.687,   -3.379,    2.228
